"","node","mean_kl","sem_kl"
"494","(wfpt.74)",0.741220203537063,0.0802321560715615
"495","(wfpt.75)",0.254682646804117,0.0352754372372151
"496","(wfpt.76)",2.63278709789317,0.158562895918789
"497","(wfpt.77)",3.51016259485652,0.162585704647598
"498","(wfpt.78)",0.0715949863356666,0.012589499406147
"499","(wfpt.79)",0.52078381482863,0.0489142885311224
"500","(wfpt.8)",0.445589779810646,0.0519317932434706
"501","(wfpt.80)",4.34762768133322,0.197740244020814
"502","(wfpt.81)",1.08381435587247,0.10657184569113
"503","(wfpt.82)",1.34805566298793,0.116168066371504
"504","(wfpt.83)",10.9057545790768,0.373907734602824
"505","(wfpt.84)",3.65036076630275,0.130272231737498
"506","(wfpt.85)",10.1523504025314,0.317668257816797
"507","(wfpt.86)",0.713608501332245,0.0623828835269376
"508","(wfpt.87)",0.640190218490901,0.0764668141172669
"509","(wfpt.88)",0.505055871030836,0.0714139945869367
"510","(wfpt.89)",0.551414923561538,0.0576241545277199
"511","(wfpt.9)",0.765946028328829,0.0801299784368997
"512","(wfpt.90)",1.65984685519356,0.155764220358686
"513","(wfpt.91)",1.80279629568626,0.122485144244325
"514","(wfpt.92)",2.95729352711099,0.152495129669659
"515","(wfpt.93)",2.00867190096629,0.134173121492221
"516","(wfpt.94)",1.02070320830561,0.0890378165319733
"517","(wfpt.95)",2.14760590486971,0.105069113583742
"518","(wfpt.96)",1.53742073504954,0.116556584726673
"519","(wfpt.97)",3.55230900359499,0.126337658209382
"520","(wfpt.98)",2.35415111967915,0.138020992081164
"521","(wfpt.99)",1.1323770113865,0.0819347069261335
